/org/seg/tools/freeware/pypi/3.9.16/5/el-8-x86_64/lib/python3.9/site-packages/pytest_logger/plugin.py:104: PytestDeprecationWarning: The hookimpl LoggerPlugin.pytest_runtest_makereport uses old-style configuration options (marks or attributes).
Please use the pytest.hookimpl(hookwrapper=True) decorator instead
 to configure the hooks.
 See https://docs.pytest.org/en/latest/deprecations.html#configuring-hook-specs-impls-using-markers
  @pytest.mark.hookwrapper
============================= test session starts ==============================
platform linux -- Python 3.9.16, pytest-7.2.2, pluggy-1.0.0 -- /org/seg/tools/freeware/pypi/3.9.16/5/el-8-x86_64/bin/python3
cachedir: .pytest_cache
rootdir: /site/mesa/org-seg-projects-komodo-mesa-controlled_c04-fe-soc-users-smhanan-scratch1/misc/patternforge, configfile: pyproject.toml
plugins: anyio-3.6.2, dash-2.8.1, libtmux-0.15.10, cov-4.0.0, logger-0.5.1, mock-3.14.0, order-1.1.0, sugar-0.9.6, tap-3.3, tornado-0.8.1, xdist-3.2.1, teamcity-messages-1.32, typeguard-3.0.2
collecting ... collected 136 items

tests/test_bitset.py::test_bitset_operations PASSED                      [  0%]
tests/test_candidates.py::test_generate_candidates_basic PASSED          [  1%]
tests/test_cli.py::test_cli_propose_and_save PASSED                      [  2%]
tests/test_cli.py::test_cli_evaluate_explain_and_summarize PASSED        [  2%]
tests/test_cli.py::test_patternforge_main_entrypoint PASSED              [  3%]
tests/test_cli.py::test_cli_dump_candidates PASSED                       [  4%]
tests/test_cli.py::test_cli_propose_text_with_schema PASSED              [  5%]
tests/test_cli.py::test_parse_invert_errors PASSED                       [  5%]
tests/test_complex_terms.py::test_conjunction_term_present_and_reduces_fp PASSED [  6%]
tests/test_complex_terms.py::test_and_not_term_present_and_reduces_fp PASSED [  7%]
tests/test_custom_tokenizers.py::test_make_split_tokenizer_and_iter_custom_tokens PASSED [  8%]
tests/test_custom_tokenizers.py::test_iter_structured_tokens_dict PASSED [  8%]
tests/test_custom_tokenizers.py::test_generate_candidates_with_custom_iter PASSED [  9%]
tests/test_custom_tokenizers.py::test_propose_solution_with_structured_tokenizer_finds_bank PASSED [ 10%]
tests/test_custom_tokenizers.py::test_propose_solution_custom_iter_overrides_min_token_len PASSED [ 11%]
tests/test_edge_cases.py::TestEdgeCases::test_empty_include_list PASSED  [ 11%]
tests/test_edge_cases.py::TestEdgeCases::test_single_item_no_exclude PASSED [ 12%]
tests/test_edge_cases.py::TestEdgeCases::test_identical_items PASSED     [ 13%]
tests/test_edge_cases.py::TestEdgeCases::test_very_long_path PASSED      [ 13%]
tests/test_edge_cases.py::TestEdgeCases::test_special_characters_in_paths PASSED [ 14%]
tests/test_edge_cases.py::TestEdgeCases::test_unicode_characters PASSED  [ 15%]
tests/test_edge_cases.py::TestEdgeCases::test_numeric_only_tokens PASSED [ 16%]
tests/test_edge_cases.py::TestEdgeCases::test_mixed_case_sensitivity PASSED [ 16%]
tests/test_edge_cases.py::TestEdgeCases::test_overlapping_include_exclude PASSED [ 17%]
tests/test_edge_cases.py::TestEdgeCases::test_all_items_excluded PASSED  [ 18%]
tests/test_edge_cases.py::TestEdgeCases::test_very_similar_paths_with_tiny_differences PASSED [ 19%]
tests/test_edge_cases.py::TestEdgeCases::test_splitmethod_with_numbers PASSED [ 19%]
tests/test_edge_cases.py::TestEdgeCases::test_structured_with_none_fields PASSED [ 20%]
tests/test_edge_cases.py::TestEdgeCases::test_structured_with_nan_fields PASSED [ 21%]
tests/test_edge_cases.py::TestEdgeCases::test_structured_with_empty_exclude_rows PASSED [ 22%]
tests/test_edge_cases.py::TestEdgeCases::test_empty_string_handling PASSED [ 22%]
tests/test_edge_cases.py::TestEdgeCases::test_whitespace_only_paths PASSED [ 23%]
tests/test_edge_cases.py::TestEdgeCases::test_max_candidates_budget PASSED [ 24%]
tests/test_edge_cases.py::TestEdgeCases::test_max_patterns_budget PASSED [ 25%]
